text,stars
 rozpoczyna pomiary i badania na koncesji na farmę wiatrową na Bałtyku,1
Obajtek: Ceny paliw na stacjach  będą nadal spadać,-1
Unipetrol z Grupy  rozważa budowę nowego bloku energetycznego w Litvinowie,1
 spodziewa się lekkiej poprawy EBITDA LIFO w '19 i mocniejszej poprawy w '20,1
CAPEX grupy  w 2019 roku sięgnie 5 mld zł,1
 jest na wstępnym etapie analiz potencjalnej transakcji z Ruchem,1
 oczekuje pozytywnych przepływów operacyjnych w segmencie upstream od 2021 r.,1
 przewiduje odwrócenie w wynikach za IV kw. części odpisów aktualizujących wartość majątku trwałego Unipetrolu,1
 ze wzrostem sprzedaży paliw,1
 wdraża program rozwoju biopaliw,1
 wdraża program operacyjny dla biopaliw chce budować instalacje,1
 przejmie Ruch,1
Rada wierzycieli Ruchu przychylnie o planie restrukturyzacji  wesprze spółkę,1
" zdecydował o rozbudowie mocy produkcyjnych Anwilu za ok. 1,3 mld zł",1
" zdecydował o rozbudowie mocy produkcyjnych Anwilu za ok. 1,3 mld zł",1
 Deutschland modernizuje stacje paliw,1
 Aviation chce zbudować skład paliw na lotnisku w Modlinie,1
Trigon DM podwyższył rekomendację Lotosu do kupuj i cenę docelową do 100 zł a u do 102 zł,1
Fitch: Przejęcie Lotosu neutralne dla ratingu ,1
 podpisał porozumienie ze związkami dot. zmiany ZUZP i podwyżki wynagrodzeń w '19,1
Fitch: Zadłużenie 6 polskich spółek energetycznych wzrośnie do 60 mld zł w latach 2019-21,-1
 kupił ok. milion baryłek ropy naftowej z Angoli,1
MF: Złoża łupkowe w Polsce nie dają wystarczającej możliwości ich gospodarczej eksploatacji,-1
Złoża łupkowe w Polsce nie dają wystarczającej możliwości ich gospodarczej eksploatacji - MF (aktl.),-1
Przyspieszenie terminu zapłaty podatku od gazu i ropy da 160 mln zł do budżetu w '19 - MF,-1
ME: UOKiK analizuje ceny oferowane przez  bada czy zaniżane są marże,-1
"Haitong Bank rekomenduje ""kupuj"" dla Lotosu i ""neutralnie"" dla ",1
PEP 2040 zakłada dalszą dywersyfikację dostaw ropy i rozbudowę infrastruktury,1
DM mBanku podwyższył ceny docelowe  Lotosu obniżył wycenę MOL,1
 domaga się od Elektrobudowy 29 mln zł kar umownych,1
Czyżewski: Za 30 lat zabraknie surowców,-1
"Zniżki za akcje w ie. ""Zawsze jest ryzyko, ale to dobry program""",-1
W strategii  nie ma tematu energetyki atomowej priorytety rafineria i petrochemia,-1
 w portfelu. Tańsze paliwo dla inwestorów indywidualnych,-1
Będą podwyżki w ,1
 szuka dywersyfikacji źródeł dostaw ropy ale nie z Iranu,1
PCC Rokita i Exol mają ograniczone dostawy z u postój instalacji olefin do 10 dni,-1
 kupił 130 tys. ton ropy naftowej z ZEA,1
 chce wybudować co najmniej 24 nowe stacje paliw w Polsce,1
 powiększył sieć stacji o 47 obiektów,1
Fitch potwierdził rating  na poziomie 'BBB -' perspektywa stabilna,1
Rząd chce uchylić ustawę o podatku węglowodorowym i przyspieszyć termin zapłaty podatku od gazu i ropy,-1
IKS Solino i Ciech porozumiały się ws. budowy rurociągu solankowego,1
 przebił oczekiwania analityków wynikami za trzeci kwartał,1
 rozmawia o dostawach ropy z nowych kierunków że elektrociepłownia we Włocławku wznowi działalność w marcu '19,1
 podtrzymuje,1
"Wydatki inwestycyjne  w '18 wyniosą 4,5 mld zł  mniej niż wcześniej zapowiadano",1
W IV kwartale spadają marże downstream i rafineryjna - ,-1
RN  zgodziła się na zwiększenie wartości programu obligacji do 4 mld zł,1
 uruchomił pierwszą stację paliw w formacie drive-through,1
"Przerób ropy naftowej we wrześniu wzrósł o 0,9 proc. rdr – GUS",1
 może wyjść na początku roku z emisją 500 mln euro euroobligacji,1
 planuje budowę instalacji glikolu propylenowego za ponad 200 mln zł,1
: przejęcie Lotosu korzystne dla spółek i gospodarki,1
Złożenie wniosku ws. przejęcie Lotosu do końca roku,1
 Upstream odkrył kolejne złoże gazu ziemnego w Polsce,1
IKS Solino wybuduje rurociąg solankowy do zakładu Ciechu w Janikowie,1
Tauron i  podpisały list intencyjny ws. elektrociepłowni w Czechach,1
 kupił 130 tys. ton ropy naftowej z Nigerii,1
 szacuje że rynek oleju napędowego powiększył się o ok. 30 proc. w dwa lata,1
Przygasa blask Lotosu i u. Problemem ropa i marże,-1
DM BOŚ obniżył cenę docelową dla u do 110 zł,-1
Uruchamianie instalacji w zakładzie u w Płocku ma zakończyć się w tym tygodniu,1
Awaria w zakładzie  w Płocku,-1
W zakładzie u w Płocku trwa przywracanie pracy poszczególnych instalacji (aktl.),1
W zakładzie u w Płocku awaria zakłóciła pracę systemów technologicznych,-1
"Przerób ropy naftowej w sierpniu spadł o 2,4 proc. rdr – GUS",-1
Postój w należącej do u Elektrociepłowni Włocławek może potrwać do końca marca 2019,-1
: wzrosty cen energii nie wydają się chwilowe,1
 w ‘19 będzie decydować o realizacji projektu offshore,1
"Vestor DM obniżył rekomendację  do ""neutralnie"", podniósł cenę docelową do 109 zł",1
PGE VIVE Kielce wystąpi w koszulkach z zakrytymi reklamami Nord Stream 2,-1
 wybrał dostawców ładowarek aut elektrycznych,1
 awaryjnie wyłączył Elektrociepłownię Włocławek postój potrwa do początku grudnia,-1
 awaryjnie wyłączył Elektrociepłownię Włocławek postój potrwa do początku grudnia,-1
 Upstream i PGNiG wykonają kolejny odwiert w złożu gazu ziemnego Miłosław E,1
Prezes: W ie miał miejsce proces wyprowadzania majątku,-1
 stawia na rozwój petrochemii,1
BP sprzeciwia się fuzji u i Lotosu,-1
Związkowcy z  chcą premii za pracę w upale,-1
Unipetrol zamknie na miesiąc instalację krakingu parowego w Litvinovie,-1
"Przerób ropy naftowej w lipcu spadł o 2,4 proc. rdr – GUS",-1
 przygotowuje się do budowy rurociągu paliwowego,1
Poznań przejmie tereny po trzech byłych stacjach u,1
 przesłał do KE dokumentację w sprawie koncentracji z Lotosem,1
Obajtek: Dziś kończymy konflikt wokół torów z Możejek do Renge,1
 i Litewskie Koleje rozszerzają współpracę odbudowa torów do Renge do końca '19,1
 zainteresowany akwizycjami stacji paliw poza Polską,1
 Lietuva zamierza do 2022/23 uruchomić nową instalację hydrokrakingu,1
PKN i PGNiG odkryły nowe złoże gazu w Wielkopolsce możliwości produkcyjne 50 mln m sześc. rocznie,1
"Marża na sprzedaży benzyny w ciągu 7 mies. '18 spadła o 20,2 proc. vs średniej z '17 – POPIHN",-1
Elektrobudowa chce przesunięcia terminu zakończenia budowy Instalacji Metatezy u,-1
 chce zwiększyć udział sprzedaży polskich produktów na stacjach do 60 proc.,1
 zwiększy udział polskich produktów w sprzedaży na stacjach do 60%,1
 rozważa budowę w Jedliczu instalacji do produkcji bioetanolu,1
Obrót paliwami wydawanymi przez PERN w I półroczu wzrósł o 10 proc. rdr - PERN,1
"Przerób ropy naftowej w czerwcu spadł o 0,4 proc. rdr – GUS",-1
"Vestor DM obniżył cenę docelową  do 104 zł, podwyższył rekomendację do ""kupuj""",-1
 w ogóle nie pracuje obecnie nad projektem jądrowym,-1
"EBITDA LIFO  spadła w II kw. Do 2,13 mld zł",-1
 spodziewa się przejąć 100 proc. akcji Unipetrolu do końca października,1
" podtrzymuje że tegoroczny CAPEX wyniesie 4,8 mld zł",-1
 w ogóle nie pracuje obecnie nad projektem jądrowym,-1
W III kwartale rośnie marża petrochemiczna rafineryjna stabilna -  (opis),1
W III kwartale rośnie marża petrochemiczna  rafineryjna stabilna -  (opis),1
 złożył wniosek o zwołanie WZ Unipetrolu ws. przymusowego wykupu akcji,1
Akcjonariusze u nie zgodzili się na podwyżki dla zarządu,1
 Upstream rozpoczął wiercenie otworu Bystrowice-OU1K w woj. podkarpackim,1
GPW: wprowadzenie do obrotu na Catalyst obligacji serii E spółki POLSKI KONCERN NAFTOWY ORLEN SA,1
 zakończył realizację budowy bloku w Płocku,1
 przydzielił 2 mln obligacji serii E o wartości 200 mln zł,1
 rozważy emisję euroobligacji na zrefinansowanie papierów za 500 mln euro,1
 nie wyklucza pozyskania partnera do offshore wydatki najwcześniej w '23,1
WZA  przerwane do 17 lipca,-1
WZ  zdecydowało o wypłacie 3 zł dywidendy na akcję z zysku za 2017 rok,1
 ogłasza sukces programu swych obligacji detalicznych,1
 skraca przyjmowanie zapisów na obligacje serii E do 25 czerwca,1
"Przerób ropy naftowej w maju wzrósł o 24,3 proc. rdr – GUS",1
GPW: data ostatniego notowania obligacji na okaziciela serii D POLSKI KONCERN NAFTOWY ORLEN S.A planowana jest na dzień 8 czerwca 2022,1
PSE rozstrzygnęły przetarg na usługi DSR na okres 1 VII 2018-30 VI 2019,1
Czeski Bank Narodowy zgodził się na wykup wszystkich akcji Unipetrolu przez ,1
GPW: wprowadzenie do obrotu obligacji spółki PKN ORLEN S.A.,1
GPW: dopuszczenie do obrotu na Catalyst obligacji serii D spółki POLSKI KONCERN NAFTOWY ORLEN SA,1
 chce wyemitować do 2 mln obligacji serii E zapisy 18-29 czerwca,1
Zarząd  skłania się do rekomendowania wypłaty dywidendy w kolejnych latach,1
" chce na program rozwoju petrochemii do 2023 r. wydać ok. 8,3 mld zł (opis)",1
Inwestycje u w petrochemii zwiększą moce produkcyjne segmentu o ok. 30 proc.,1
" chce na program rozwoju petrochemii do 2023 r. wydać ok. 8,3 mld zł (opis)",1
 przydzielił 2 mln obligacji serii D o wartości 200 mln zł,1
Nadzór nad em i Lotosem przejął od 1 czerwca premier Morawiecki,-1
Testowa ładowarka  dla aut elektrycznych w Płocku,1
GPW: data ostatniego notowania obligacji serii C (PKN0622) wyemitowanych przez POLSKI KONCERN NAFTOWY ORLEN S.A planowana jest na dzień 26 maja 2022 r,1
GPW: . w sprawie wprowadzenia do obrotu giełdowego na Catalyst obligacji na okaziciela serii C spółki POLSKI KONCERN NAFTOWY ORLEN S.A.,1
Obajtek: Szansę na fuzję u i Lotosu oceniam na 95 procent,1
Akcjonariusze  zdecydują 26 VI o wypłacie 3 zł dywidendy na akcję,1
GPW: dopuszczenie do obrotu obligacji spółki PKN ORLEN S.A.,1
 wystąpił o zgodę na dokupienie pozostałych akcji Unipetrolu,1
 chce kupić akcje Unipetrolu należące do akcjonariuszy mniejszościowych po 380 CZK za akcję,1
Morawiecki: Połączenie u z Lotosem to większy zysk dla państwa,-1
Paliwa najdroższe od 2014 roku. 5 zł za litr przekroczone,1
 i Poczta Polska zawarły kontrakt dot. rozwoju usługi Stacja z Paczką,1
: elektromobilność to szansa na rozwój,1
 chce uruchomić do końca '19 około 50 punktów ładowania aut elektrycznych,1
" ma list intencyjny z BOŚ Bankiem; obejmie 2,5 mln jego akcji",1
 chce wyemitować do 2 mln obligacji serii D zapisy 21 maja-4 czerwca,1
Jedna trzecia przychodów u bez związku z paliwami,-1
 twierdzi że opłata emisyjna nie odbije się na klientach,-1
 zakłada że przejęcie 66 proc. Lotosu nastąpi w III kw. '19,1
 prowadzi rozmowy z Saudi Aramco o perspektywach rozwoju współpracy,1
 dementuje spekulacje medialne o przejęciu roli lidera w projekcie elektrowni atomowej,-1
Sejm nie zgodził się na odrzucenie projektu ws. opłaty emisyjnej w paliwach,-1
 koncentruje się na przejęciu Grupy Lotos i kluczowych projektach inwestycyjnych,1
Ponad 20 firm w przetargu u na koncepcję techn. projektu budowy morskich farm wiatrowych,1
Opozycja: PiS podwyższy ceny paliw. Rząd: Zapłacą nie klienci a państwowe spółki paliwowe,-1
 PGE PGNiG Tauron i Energa zainwestują w prąd z gazu?,1
Obajtek: Na połączeniu u z Lotosem zyskają akcjonariusze i kierowcy,1
Sąd oddalił pozew Polocktransneft Druzhba na 84 mln USD wobec  Lietuva,1
 będzie sprowadzał więcej ropy z Arabii Saudyjskiej,1
Saudi Aramco dostarczy dodatkowo około 100 tys. ton ropy miesięcznie do rafinerii u,1
 chce sprzedawać więcej polskich produktów,1
 chce do końca '18 podwoić liczbę sklepów convenience pod marką O!SHOP,1
 chce uruchomić 150 punktów ładowania aut elektrycznych,1
 skłania się ku przymusowemu wykupowi akcji Unipetrolu (opis2),1
 skłania się ku przymusowemu wykupowi akcji Unipetrolu (opis),1
 nie ma planów wycofania Lotosu z giełdy,1
 analizuje możliwość przymusowego wykupu akcji Unipetrol,1
Zysk u o 50 procent niższy niż rok temu,-1
 oczekuje w '18 wzrostu ceny ropy Brent i spadku marży downstream,-1
"EBITDA LIFO  spadła w I kw. O 0,4 mld zł do 1,8 93 mld zł",-1
Poznań wymieni się działkami z ,1
Przerób ropy naftowej w III wzrósł o 39 proc. rdr - GUS,1
 wyemituje trzecią serię obligacji o wartości 200 mln zł,1
 wyemituje do 2 mln obligacji serii C zapisy 7-21 maja,1
 uruchomi publiczną emisję obligacji serii C w ramach programu z '17,1
 rozpoczął badanie due diligence Grupy Lotos,1
Minister energetyki Litwy: Kwestia potencjalnej sprzedaży Możejek nie jest już brana pod uwagę,-1
Do Gdańska dotarł tankowiec z irańską ropą dla ,1
: strategiczne plany nie przewidują sprzedaży Anwilu,1
 i Grupa Lotos podtrzymują że opłata emisyjna nie obciąży kierowców,-1
Miliardy z podatków górniczych gigantów,-1
POPiHN: w ubiegłym roku ubyło 160 stacji paliw,1
Obajtek: Rozważamy uruchomienie procesu rozbudowy rafinerii w Możejkach,1
Obajtek: W ciągu kilkunastu miesięcy chcemy zakończyć proces łączenia  z Lotosem,1
 porozumiał się z wykonawcą bloku we Włocławku konsorcjum wdroży dodatkowe rozwiązania,1
Obajtek: Rynek dobrze przyjął zapowiedź konsolidacji  z Lotosem,1
 podpisał porozumienie o współpracy z litewskim rządem,1
Coraz więcej prądu z gazu. Wyścig państwowych gigantów,1
Sześć osób nie żyje po eksplozji w zakładzie Unipetrolu w Czechach,-1
Sześć osób nie żyje po eksplozji z zakładzie Unipetrolu w Kralupach,-1
 rozważa budowę morskich farm wiatrowych,1
 sprowadza 130 tys. ton ropy naftowej z Iranu,1
 proponuje obniżenie składki na PPK i rezygnację z automatycznego ponownego zapisu,1
 rozszerzył ofertę carsharingu o 10 stacji,1
": na wynagrodzenia i premie zarządu wydano 14,3 mln zł",-1
"Zysk netto  wzrósł r/r do 6,66 mld zł w 2017 r.",1
Obajtek: Nabycie aktywów Lotosu będzie dla nas wzmocnieniem,1
Zarząd  rekomenduje 3 zł dywidendy na akcję z zysku za 2017 rok,1
GPW: 21 marca 2018 r. będzie ostatnim dniem notowania obligacji serii E (PKN0418) spółki POLSKI KONCERN NAFTOWY ORLEN S.A,1
 chce zbudować Centrum Badawczo-Rozwojowe w Płocku,1
Lotos będzie funkcjonował jako odrębny podmiot w Grupie ,1
Polityczny „heroizm” u i Lotosu. Kto zapłaci nowy podatek?,-1
Prezes Lotosu: Nie ma wątpliwości że połączenie Lotosu z  jest korzystne,1
 ocenia że opłata paliwowa nie spowoduje wzrostu cen detalicznych,-1
Nie ma wątpliwości że połączenie Lotosu z  jest korzystne - prezes Lotosu (opis),1
 i PERN zawarły porozumienie o realizacji rządowej polityki dla infrastruktury logistycznej,-1
UOKiK: ewentualna zgoda na połączenie u z Lotosem będzie warunkowa,1
WEI: zakup Grupy Lotos umożliwi  dalszą ekspansję,1
W  zawarto porozumienie płacowe,1
Nagrody i podwyżki w ,-1
 ma list intencyjny na kupno akcji Lotosu,1
Władze Gdańska zapowiadają list protestacyjny do premiera ws. fuzji u i Lotosu,-1
 chce przejąć min. 53 proc. akcji Lotosu odkupi akcje m.in. od Skarbu Państwa (opis),-1
 i Skarb Państwa podpisały list intencyjny w sprawie przejęcia kontroli nad Lotosem przez ,1
 kupił 56.280.592 akcji Unipetrolu,1
"UBS podniósł rekomendację dla  do ""neutralnie""",1
 bada możliwość produkcji biokomponentów z glonów,1
 bliżej kompromisu z pracownikami ws. podwyżek wynagrodzeń,1
Morawiecki: Fuzja u z Lotosem byłaby korzystna ale decyzje należą do spółek,1
 z kontraktem na dostawy paliwa dla armii USA w Polsce,1
Rowerem na stację paliw.  ułatwi niedzielne zakupy?,1
Na stacjach paliw  wkrótce pierwsze wypożyczalnie rowerów,1
Analitycy bardziej sceptyczni. ,-1
Nextbike uruchomi dla  10 stacji Veturilo w Warszawie,1
Były szef MSW i miliony z naftowego giganta,-1
Tchórzewski:  sprawdzał możliwości zaangażowania się w atom,1
Obajtek: Zawirowania kursu akcji  przejściowe,-1
Prezes  spotkał się ze związkami - finał negocjacji płacowych do końca lutego,1
"W wezwaniu na akcje Unipetrolu zgłoszono do sprzedaży 31,05 proc. papierów spółki",-1
 analizuje projekty energetyczne w tym energetykę jądrową ale nie ma decyzji,1
 analizuje udział w budowie elektrowni jądrowej,1
 Lietuva uruchomił nowy zbiornik na terminalu w Butyndze,1
"DM BZ WBK rekomenduje ""sprzedaj"" , cena docelowa 102 zł",-1
Zysk u najwyższy w historii. Będzie rekordowa dywidenda?,1
 oczekuje w 2018 r. spadku marży downstream (aktl.),-1
Ograniczenie szarej strefy i handlu w niedzielę. Jak rząd pomaga owi,1
 zakłada że ten rok będzie mniej wymagający pod względem postojów remontowych,1
" podtrzymuje, że chce zwiększać poziom dywidendy; w IV kw. może zaktualizować strategię (opis)",1
 podtrzymuje że chce zwiększać poziom dywidendy,1
 pokazał wyniki kwartalne. Analitycy trafili z prognozami,1
 oczekuje w 2018 r. spadku marży downstream,-1
"EBITDA LIFO  spadła w IV kw. O 0,6 mld zł do 2,022 mld zł",-1
" planuje CAPEX w '18 na poziomie 4,8 mld zł (opis)",1
W I kwartale spadają marże rafineryjna i petrochemiczna - ,-1
W  ruszyły negocjacje płacowe,1
Na ie zrobisz zakupy przez internet,1
"DM BOŚ rekomenduje ""sprzedaj"" akcje",-1
" w jednostk. wynikach za IV kw. '17 odwróci odpis na  Lietuva w wys. ok. 0,8 mld zł",1
Latem auta elektryczne zatankują na ie,1
KNF zatwierdziła aneks do prospektu obligacji ,1
"Vestor DM wydał rekomendację ""redukuj"" ",-1
Państwo niedzielnym zakazem wspiera . Spółka gotowa skorzystać,1
Litwa zapłaciła 28 mln euro kary za demontaż torów z których korzystał ,1
"Marża rafineryjna  w grudniu '17 wyniosła 3,9 dol. na baryłce",1
Część instalacji POX w Unipetrolu wróciła do eksploatacji po pożarze,1
GPW: dopuszczenie do obrotu obligacji spółki PKN ORLEN S.A.,1
PGNiG i  rozpoczęły prace wiertnicze w Kotlinie w Wielkopolsce (opis),1
PGNiG i  rozpoczęły prace wiertnicze w Kotlinie w Wielkopolsce,1
PKN liczy że otrzyma pozwolenie na użytkowanie bloku energetycznego w Płocku w I kw. '18,1
Sukces u w Czechach. Wykup Unipetrolu bardzo bliski,1
"UBS podniósł rekomendację  do ""neutralnie""",1
Trigon DM zaleca sprzedaż akcji ,-1
 Upstream wykona pierwszy odwiert na terenie koncesji Bysław-Wudzyń,1
 liczy że w wezwaniu uzyska co najmniej 90 proc. akcji Unipetrolu,1
 kupuje na górce? To może być kolejna zagraniczna wtopa,-1
Przejęcie kontroli nad Unipetrolem bez wpływu na politykę dywidendową i plany akwizycyjne u,1
Zapisy na obligacje u poniżej oczekiwań,-1
 przydzielił 2 mln obligacji 876 inwestorom,1
 przydzielił 2 mln obligacji serii B o wartości 200 mln zł,1
Stacje  w Polsce i za granicą ze sprzedażą 10 mld litrów paliw,1
Anwil chce w '18 rozpocząć rozbudowę instalacji nawozowych za ponad 500 mln zł,1
obniżył wycenę Lotosu i ,-1
Polska energetyka PGNiG i  będą musiały pozyskać 33 mld zł długu do ‘20 – Fitch,-1
 w ciągu 12 miesięcy sprzeda na rzecz Gaz-Systemu Solino i Kopalnię Soli Lubień,1
 kupił 90 tys. ton ropy naftowej z Kazachstanu,1
 chce sprzedawać cukierki pod własną marką,1
Norges Bank rekomenduje usunięcie spółek paliwowych z benchmarku funduszu GPFG,-1
Unipetrol zainwestuje ok. 200 mln zł w nową kotłownię,1
 wyemituje obligacje o wartości do 1 mld zł,1
 wyemituje do 2 mln obligacji serii B zapisy od 22 XI do 6 XII,1
Czyżewski: Polskie firmy muszą iść z duchem czasu,1
Przetargowa wpadka u. Spółka może się odwołać,-1
 przyjął pierwszą dostawę ropy z USA nie wyklucza kolejnych zakupów z tego kierunku,1
 będzie sprzedawać na stacjach produkty pod własną marką,1
 powiększył sieć stacji o 47 obiektów,1
 wiosną 2018 ruszy z projektem wynajmu rowerów,1
Debiut obligacji detalicznych z nowego programu  na GPW,1
PKN liczy  że w całym '17 marża downstream będzie wyższa niż rok wcześniej,1
Polocktransneft Druzhba z roszczeniem wobec  Lietuva za ropę z rurociągu,-1
Tegoroczny CAPEX u będzie niższy niż 5 mld zł (opis),-1
Tegoroczny CAPEX u będzie niższy niż 5 mld zł,-1
GPW: 25 października 2017 r. odbędzie się ostatni dzień notowania obligacji na okaziciela serii C,1
"Zysk netto grupy  w III kw. 17 r. wyniósł 1,6 mld zł niżej od konsensusu",-1
"EBITDA LIFO segmentu downstream PKN w III kw. wzrosła o 48 proc. rdr do 2,51 mld zł",1
W IV kwartale spada marża ,-1
Wyniki u niezłe lecz niesatysfakcjonujące,1
Litwa zaskarży karę KE za demontaż torów z których korzystał ,-1
GPW: wprowadzenie na Catalyst obligacji serii A spółki POLSKI KONCERN NAFTOWY ORLEN SA,1
"Wood podwyższa cenę docelową u do 124,4 zł",1
Główny ekonomista : Przyszłość ropy naftowej nie jest zagrożona,1
podwyższa cenę docelową do 130 zł,1
GPW: dopuszczenie do obrotu obligacji serii A spółki POLSKI KONCERN NAFTOWY ORLEN SA,1
Rosną marże Lotosu i u. Ceny akcji też,1
 udostępnia wynajem aut na kolejnych stacjach paliw,1
28 mln euro kary dla Litwy za demontaż torów z których korzystał ,1
Nextbike ma umowę z  na zakup i obsługę 35 stacji rowerowych,1
 przydzielił 2 mln obligacji inwestorom indywidualnym,1
 ma w planach reaktywację marki CPN na jednej stacji w Warszawie,1
krok w tył Getinu,-1
 uruchamia emisję obligacji serii A w ramach programu emisji do 1 mld zł,1
Marża rafineryjna  w sierpniu '17 wzrosła do 8 USD na baryłce,1
 szuka producenta batonów które chce sprzedawać pod własną marką,1
Zarzuty ws. korupcji i wyrządzenie szkody ,-1
Państwowe spółki śrubują historyczne maksima,1
Spółka  Paliwa planuje rozbudowę terminalu gazu w Szczecinie,1
"Ten rok wskazuje, że rafineria w Możejkach będzie ""na dużym plusie"" - Tchórzewski",1
 Południe zmodernizuje elektrociepłownię obniżając emisję związków chemicznych,1
 wypłacił najwyższą w swej historii dywidendę,1
Rekordowe wyniki produkcyjne Anwilu z grupy ,1
"Marża rafineryjna  w lipcu '17 wzrosła do 7,7 USD na baryłce",1
 kontynuuje odwierty w poszukiwaniu ropy i gazu,1
 przybyło 51 stacji paliwowych na koniec drugiego kwartału,1
Fitch przyznał programowi obligacji  ostateczny rating na poziomie A,1
CAPEX u w II półroczu będzie wyższy niż w pierwszej połowie roku (opis),1
CAPEX u w II półroczu będzie wyższy niż w pierwszej połowie roku,1
"Zysk netto u w II kw. '17 wyniósł 1,54 mld zł wynik zbliżony do konsensusu",1
"EBITDA LIFO segmentu downstream PKN w II kw. wzrosła o 11 proc. rdr do 2,55 mld zł",1
spada petrochemiczna,-1
KNF zatwierdziła prospekt emisyjny  dot. obligacji detalicznych (aktl.),1
KNF zatwierdziła prospekt emisyjny  dot. obligacji,1
Największa inwestycja energetyczna  na ukończeniu,1
"DM PKO BP obniżył rekomendację dla  do ""sprzedaj""",-1
: wprowadzenie opłaty paliwowej nie musi oznaczać wzrostu cen paliw dla klientów stacji,-1
 przygotowuje projekt siłowni wiatrowych na stacjach paliw,1
DM BOŚ: miliardy zysku EBITDA ze spółek paliwowych,1
 chce sprzedawać napój energetyzujący własnej marki,1
"Raiffeisen Centrobank podwyższył rekomendację dla u do ""trzymaj""",1
Fitch przyznał tymczasowy rating A (pol) obligacjom detalicznym ,1
"Marża rafineryjna  w czerwcu '17 wzrosła do 7,20 USD na baryłce",1
Dywidenda  za 2016 r. wyniesie 3 zł na akcję,1
Akcjonariusze u przegłosowali wypłatę 3 zł dywidendy na akcję za '16 r.,1
 Lietuva podpisał porozumienie z litewskimi kolejami ws. taryf przewozowych,1
Litwa: problemy inwestycji  w rafinerii w Możejkach,-1
 Lietuva i litewskie koleje osiągnęły porozumienie,1
"DM BDM podniósł cenę docelową  do 103 zł, rekomenduje ""redukuj""",1
 zakończył realizację inwestycji bloku gazowo parowego we Włocławku,1
PKN może poszukać partnera do projektu budowy terminala w Kanadzie w ramach swoich udziałów,1
"Concorde obniżył rekomendację u do ""niedoważaj""",-1
"Marża rafineryjna  w maju '17 spadła do 6,40 USD na baryłce",-1
PGNiG i  odkryły złoże gazu w Wielkopolsce,1
"Haitong obniżył cenę docelową dla akcji  do 119,6 zł",-1
 złożył do KNF prospekt w związku z planowaną emisją obligacji,1
"Deutsche Bank obniża rekomendację dla u do ""trzymaj""",-1
 uruchomił w Niemczech punkt tankowania aut wodorem,1
Mocne spadki na GPW. Przeceny u i Getinu,-1
GPW: ostatni dzień notowania obligacji POLSKI KONCERN NAFTOWY ORLEN SA,1
Wartość u przekroczyła 50 mld zł,1
Marża rafineryjna  w kwietniu '17 wzrosła do 7 USD na baryłce,1
 postuluje wyłączenie stacji paliw z zakazu handlu w niedzielę,1
PKN liczy że otrzyma do 1 mld zł odszkodowania za Litvinov w drugiej połowie roku,1
 oczekuje spadku marży downstream w '17 ale jej poziom będzie wciąż wysoki,-1
"Zysk netto u w I kw. '17 wyniósł 1,92 mld zł wynik zbliżony do konsensusu",1
W II kwartale rośnie marża rafineryjna i petrochemiczna - ,1
 planuje ponowną emisję obligacji detalicznych do 1 mld zł,1
Rada nadzorcza u zgodziła się na emisję obligacji detalicznych o wartości 1 mld zł,1
 zaopatruje w paliwo lotnisko w czeskiej Pradze,1
PKN w jednostkowych wynikach za I kw. utworzy odpis aktualizujący wartość  Lietuva,-1
KNF nałożyła na  750 tys. zł kary,-1
Spółki paliwowe na giełdowej fali,1
"DM BOŚ podwyższa rekomendację dla u do ""kupuj""",1
Moody's podwyższył rating dla  do Baa2 z Baa3 z perspektywą stabilną,1
 ma umowę z Basell  Polyolefins na sprzedaż do 100 tys. ton propylenu rocznie,1
"Marża rafineryjna  w marcu '17 spadła do 5,3 USD na baryłce",-1
Kurtyka: Resort energii nie pracuje nad połączeniem Lotosu i u,-1
 wchodzi do gry o tankowanie aut na prąd,1
"Vestor DM obniżył rekomendację dla  do ""neutralnie"" i Lotosu do ""redukuj""",-1
Trigon DM zaleca sprzedaż akcji ,-1
: 300 mln zł na modernizację i zakup taboru kolejowego do 2020 r.,1
Najwyższe dywidendy na GPW [Wykres dnia],1
"Wynagrodzenie zarządu  w 2016 r. to 13,5 mln zł tak samo jak w 2015 r.",1
"Zysk netto  wzrósł do 5,26 mld zł w 2016 r.",1
" S.A. zwiększył odwrócenie odpisu dot.  Lietuva do 1,15 mld zł",1
Zarząd  rekomenduje wypłatę 3 zł dywidendy na akcję z zysku za '16,1
 ponownie wśród najbardziej etycznych firm świata,1
Akcje u po sto złotych pierwszy raz w historii,1
 wyprzedził PKO. Jest największą spółką na GPW,1
Po sesji 17 marca Kruk zastąpi Bogdankę w indeksie WIG 30,1
"Marża rafineryjna  w lutym '17 wzrosła do 5,6 USD na baryłce",1
Zarząd u nie dogadał się ze związkami ws. pensji,-1
W  rusza projekt montażu turbin wiatrowych na stacjach paliw,1
Solino z grupy u zainwestuje w segmencie kawernowym ponad 200 mln zł,1
Tłusty czwartek dla Lotosu. Padło 50 zł,1
Tchórzewski: PGG w ciągu pięciu lat może wejść na giełdę,1
Tchórzewski: Rząd nie podjął żadnych działań nad łączeniem Lotosu z em,-1
Vestor DM podniósł cenę docelową  do 96 zł i Lotosu do 48 zł,1
 emituje mniej substancji szkodliwych niż przyznane limity,1
Akcje  włączone do jednego z indeksów giełdy w Londynie,1
